city,date,temperature,precipitation,humidity,wind,season
Salsipuedes,2024-05-17,22.0,0.0,90,17.1,spring
Salsipuedes,2024-05-18,22.6,0.0,85,21.2,spring
Salsipuedes,2024-05-19,22.3,0.0,76,11.7,spring
Salsipuedes,2024-05-20,23.9,0.0,68,26.8,spring
Salsipuedes,2024-05-21,22.5,0.0,76,15.3,spring
Salsipuedes,2024-05-22,21.1,0.0,77,12.4,spring
Salsipuedes,2024-05-23,20.4,0.0,80,15.5,spring
Salsipuedes,2024-05-24,21.0,0.0,84,15.3,spring
Salsipuedes,2024-05-25,20.0,0.0,87,16.1,spring
Salsipuedes,2024-05-26,21.0,0.0,77,14.2,spring
Salsipuedes,2024-05-27,21.8,0.0,77,25.2,spring
Salsipuedes,2024-05-28,23.0,0.0,79,23.2,spring
Salsipuedes,2024-05-29,21.6,0.0,82,13.6,spring
Salsipuedes,2024-05-30,20.2,0.0,85,19.6,spring
Salsipuedes,2024-05-31,21.8,0.0,91,14.1,spring
Salsipuedes,2024-06-01,21.6,0.0,84,15.0,spring
Salsipuedes,2024-06-02,21.2,0.0,88,16.6,spring
Salsipuedes,2024-06-03,21.4,0.0,82,21.0,spring
Salsipuedes,2024-06-04,20.9,0.0,88,17.3,spring
Salsipuedes,2024-06-05,21.7,0.0,94,9.3,spring
Salsipuedes,2024-06-06,23.6,0.0,85,13.3,spring
Salsipuedes,2024-06-07,23.6,0.0,81,12.2,spring
Salsipuedes,2024-06-08,22.0,0.0,95,17.5,spring
Salsipuedes,2024-06-09,22.0,0.0,94,30.1,spring
Salsipuedes,2024-06-10,21.5,0.0,87,15.6,spring
Salsipuedes,2024-06-11,23.1,0.0,77,16.4,spring
Salsipuedes,2024-06-12,24.0,0.0,70,23.2,spring
Salsipuedes,2024-06-13,25.1,0.0,76,21.9,spring
Salsipuedes,2024-06-14,24.0,0.0,80,10.6,spring
Salsipuedes,2024-06-15,24.1,0.0,97,23.7,spring
Salsipuedes,2024-06-16,24.8,0.0,100,29.4,spring
Salsipuedes,2024-06-17,25.4,0.0,86,18.2,spring
Salsipuedes,2024-06-18,23.4,0.0,88,13.3,spring
Salsipuedes,2024-06-19,24.6,0.0,84,21.0,spring
Salsipuedes,2024-06-20,24.9,0.0,79,23.5,spring
Salsipuedes,2024-06-21,26.3,0.0,93,32.4,summer
Salsipuedes,2024-06-22,25.6,0.1,97,25.2,summer
Salsipuedes,2024-06-23,25.4,0.0,96,19.6,summer
Salsipuedes,2024-06-24,26.5,0.0,96,14.5,summer
Salsipuedes,2024-06-25,26.7,0.0,87,18.1,summer
Salsipuedes,2024-06-26,25.3,0.0,84,15.2,summer
Salsipuedes,2024-06-27,25.6,0.0,87,22.0,summer
Salsipuedes,2024-06-28,25.8,0.0,94,27.0,summer
Salsipuedes,2024-06-29,25.7,0.0,94,20.8,summer
Salsipuedes,2024-06-30,26.1,0.0,94,26.9,summer
Salsipuedes,2024-07-01,26.2,0.0,96,23.2,summer
Salsipuedes,2024-07-02,27.0,0.0,91,36.6,summer
Salsipuedes,2024-07-03,26.9,0.0,92,34.9,summer
Salsipuedes,2024-07-04,26.1,0.0,94,31.9,summer
Salsipuedes,2024-07-05,26.4,0.0,91,25.0,summer
Salsipuedes,2024-07-06,26.6,0.0,91,29.8,summer
Salsipuedes,2024-07-07,26.2,0.0,92,18.6,summer
Salsipuedes,2024-07-08,26.0,0.0,96,21.4,summer
Salsipuedes,2024-07-09,25.7,0.0,94,39.4,summer
Salsipuedes,2024-07-10,25.6,0.0,95,28.7,summer
Salsipuedes,2024-07-11,25.2,0.0,100,22.2,summer
Salsipuedes,2024-07-12,25.6,0.0,91,36.1,summer
Salsipuedes,2024-07-13,26.9,0.0,90,42.3,summer
Salsipuedes,2024-07-14,26.4,5.3,93,39.7,summer
Salsipuedes,2024-07-15,26.9,0.0,95,17.9,summer
Salsipuedes,2024-07-16,27.6,0.0,89,15.3,summer
Salsipuedes,2024-07-17,27.6,0.0,80,19.6,summer
Salsipuedes,2024-07-18,27.9,0.0,86,15.6,summer
Salsipuedes,2024-07-19,28.5,0.0,87,20.8,summer
Salsipuedes,2024-07-20,28.4,0.0,90,30.4,summer
Salsipuedes,2024-07-21,28.0,0.0,91,47.1,summer
Salsipuedes,2024-07-22,28.7,0.0,96,12.2,summer
Salsipuedes,2024-07-23,28.2,0.0,92,28.3,summer
Salsipuedes,2024-07-24,28.4,0.0,92,30.3,summer
Salsipuedes,2024-07-25,28.2,0.0,93,25.4,summer
Salsipuedes,2024-07-26,28.2,0.0,92,26.0,summer
Salsipuedes,2024-07-27,27.4,0.0,93,30.3,summer
Salsipuedes,2024-07-28,27.0,0.0,100,25.2,summer
Salsipuedes,2024-07-29,27.6,0.0,99,26.0,summer
Salsipuedes,2024-07-30,27.6,0.0,96,23.2,summer
Salsipuedes,2024-07-31,28.3,0.0,93,27.6,summer
Salsipuedes,2024-08-01,28.8,0.0,92,26.0,summer
Salsipuedes,2024-08-02,28.3,0.0,100,16.9,summer
Salsipuedes,2024-08-03,29.2,0.0,93,15.3,summer
Salsipuedes,2024-08-04,29.2,0.0,91,28.0,summer
Salsipuedes,2024-08-05,29.1,0.0,92,29.8,summer
Salsipuedes,2024-08-06,28.8,1.0,90,40.7,summer
Salsipuedes,2024-08-07,27.9,0.0,89,32.4,summer
Salsipuedes,2024-08-08,28.4,0.0,80,14.3,summer
Salsipuedes,2024-08-09,29.5,0.0,75,16.2,summer
Salsipuedes,2024-08-10,28.7,0.0,87,31.3,summer
Salsipuedes,2024-08-11,30.0,0.0,91,32.6,summer
Salsipuedes,2024-08-12,28.8,0.0,86,16.4,summer
Salsipuedes,2024-08-13,29.1,0.0,87,24.6,summer
Salsipuedes,2024-08-14,29.2,0.0,90,20.6,summer
Salsipuedes,2024-08-15,30.4,0.0,94,36.9,summer
Salsipuedes,2024-08-16,30.1,0.0,89,26.3,summer
Salsipuedes,2024-08-17,30.1,0.0,88,17.7,summer
Salsipuedes,2024-08-18,29.9,0.0,88,31.3,summer
Salsipuedes,2024-08-19,29.9,0.0,91,18.9,summer
Salsipuedes,2024-08-20,30.0,0.0,85,31.8,summer
Salsipuedes,2024-08-21,28.8,0.0,91,24.2,summer
Salsipuedes,2024-08-22,29.4,0.0,85,11.6,summer
Salsipuedes,2024-08-23,29.0,0.0,92,31.8,summer
Salsipuedes,2024-08-24,28.1,0.0,96,30.5,summer
Salsipuedes,2024-08-25,28.6,0.0,88,13.5,summer
Salsipuedes,2024-08-26,28.4,0.0,82,19.6,summer
Salsipuedes,2024-08-27,28.2,0.0,98,21.5,summer
Salsipuedes,2024-08-28,29.0,0.0,95,21.3,summer
Salsipuedes,2024-08-29,29.0,0.0,93,17.1,summer
Salsipuedes,2024-08-30,28.8,0.0,94,11.1,summer
Salsipuedes,2024-08-31,29.8,0.0,92,13.2,summer
Salsipuedes,2024-09-01,29.6,0.0,79,20.1,summer
Salsipuedes,2024-09-02,29.4,0.0,88,20.6,summer
Salsipuedes,2024-09-03,29.3,0.0,85,16.8,summer
Salsipuedes,2024-09-04,28.9,0.0,94,12.5,summer
Salsipuedes,2024-09-05,28.1,0.0,100,15.7,summer
Salsipuedes,2024-09-06,29.4,0.0,95,21.1,summer
Salsipuedes,2024-09-07,29.8,0.0,88,20.5,summer
Salsipuedes,2024-09-08,29.4,0.0,97,23.8,summer
Salsipuedes,2024-09-09,30.6,0.0,84,19.5,summer
Salsipuedes,2024-09-10,30.1,0.0,86,19.5,summer
Salsipuedes,2024-09-11,30.4,0.0,88,9.5,summer
Salsipuedes,2024-09-12,30.7,0.0,71,20.6,summer
Salsipuedes,2024-09-13,29.6,0.0,85,37.9,summer
Salsipuedes,2024-09-14,29.6,0.0,71,20.7,summer
Salsipuedes,2024-09-15,28.7,0.0,77,30.3,summer
Salsipuedes,2024-09-16,27.6,0.0,73,25.4,summer
Salsipuedes,2024-09-17,26.6,0.0,68,18.6,summer
Salsipuedes,2024-09-18,26.6,0.0,71,25.8,summer
Salsipuedes,2024-09-19,26.1,0.0,75,16.8,summer
Salsipuedes,2024-09-20,25.6,0.0,68,25.8,summer
Salsipuedes,2024-09-21,26.0,0.0,62,22.7,summer
Salsipuedes,2024-09-22,27.4,0.0,74,20.1,summer
Salsipuedes,2024-09-23,27.9,0.0,86,17.0,autumn
Salsipuedes,2024-09-24,27.9,0.0,86,12.2,autumn
Salsipuedes,2024-09-25,27.8,0.0,77,15.7,autumn
Salsipuedes,2024-09-26,28.5,0.0,75,19.2,autumn
Salsipuedes,2024-09-27,28.4,0.0,76,26.3,autumn
Salsipuedes,2024-09-28,29.0,0.0,79,23.8,autumn
Salsipuedes,2024-09-29,29.0,0.0,92,21.5,autumn
Salsipuedes,2024-09-30,28.5,0.0,93,30.9,autumn
Salsipuedes,2024-10-01,28.5,0.0,92,15.7,autumn
Salsipuedes,2024-10-02,28.1,0.0,88,17.4,autumn
Salsipuedes,2024-10-03,27.9,0.0,98,13.9,autumn
Salsipuedes,2024-10-04,28.6,0.0,81,16.9,autumn
Salsipuedes,2024-10-05,28.8,0.0,78,19.3,autumn
Salsipuedes,2024-10-06,27.8,0.0,96,18.4,autumn
Salsipuedes,2024-10-07,27.9,0.0,92,20.7,autumn
Salsipuedes,2024-10-08,27.6,0.0,94,26.8,autumn
Salsipuedes,2024-10-09,27.1,0.0,99,18.9,autumn
Salsipuedes,2024-10-10,27.4,0.0,93,18.0,autumn
Salsipuedes,2024-10-11,27.6,0.0,96,18.1,autumn
Salsipuedes,2024-10-12,28.0,0.0,95,21.5,autumn
Salsipuedes,2024-10-13,28.2,0.0,92,19.5,autumn
Salsipuedes,2024-10-14,28.9,0.0,68,14.7,autumn
Salsipuedes,2024-10-15,26.5,0.0,69,24.2,autumn
Salsipuedes,2024-10-16,24.5,0.0,74,20.5,autumn
Salsipuedes,2024-10-17,24.5,0.0,70,15.8,autumn
Salsipuedes,2024-10-18,23.9,0.0,69,33.5,autumn
Salsipuedes,2024-10-19,25.1,0.0,61,33.0,autumn
Salsipuedes,2024-10-20,24.9,0.0,58,27.1,autumn
Salsipuedes,2024-10-21,25.2,0.0,70,29.5,autumn
Salsipuedes,2024-10-22,25.9,0.0,77,24.6,autumn
Salsipuedes,2024-10-23,25.9,0.0,85,19.5,autumn
Salsipuedes,2024-10-24,25.6,0.0,88,12.6,autumn
Salsipuedes,2024-10-25,25.9,0.0,88,14.3,autumn
Salsipuedes,2024-10-26,26.4,0.0,87,24.7,autumn
Salsipuedes,2024-10-27,25.9,0.0,91,14.6,autumn
Salsipuedes,2024-10-28,26.1,0.0,81,10.7,autumn
Salsipuedes,2024-10-29,24.6,0.0,69,39.1,autumn
Salsipuedes,2024-10-30,22.9,0.0,64,30.8,autumn
Salsipuedes,2024-10-31,23.7,0.0,56,25.7,autumn
Salsipuedes,2024-11-01,23.4,0.0,64,12.0,autumn
Salsipuedes,2024-11-02,21.9,0.0,69,15.8,autumn
Salsipuedes,2024-11-03,21.1,0.0,65,33.3,autumn
Salsipuedes,2024-11-04,21.6,0.0,63,45.7,autumn
Salsipuedes,2024-11-05,22.6,0.0,53,37.3,autumn
Salsipuedes,2024-11-06,21.9,0.0,68,39.0,autumn
Salsipuedes,2024-11-07,21.6,0.0,46,43.3,autumn
Salsipuedes,2024-11-08,20.7,0.0,52,42.5,autumn
Salsipuedes,2024-11-09,21.4,0.0,66,31.2,autumn
Salsipuedes,2024-11-10,21.6,0.0,68,21.9,autumn
Salsipuedes,2024-11-11,21.4,0.0,76,15.3,autumn
Salsipuedes,2024-11-12,21.4,0.0,76,36.8,autumn
Salsipuedes,2024-11-13,21.7,0.0,61,31.8,autumn
Salsipuedes,2024-11-14,21.2,0.0,82,27.5,autumn
Salsipuedes,2024-11-15,19.9,0.0,82,20.6,autumn
Salsipuedes,2024-11-16,18.4,0.0,66,25.6,autumn
Salsipuedes,2024-11-17,16.4,2.3,75,36.9,autumn
Salsipuedes,2024-11-18,18.2,0.0,73,21.2,autumn
Salsipuedes,2024-11-19,19.1,0.0,76,32.2,autumn
Salsipuedes,2024-11-20,19.9,0.0,71,34.8,autumn
Salsipuedes,2024-11-21,20.6,0.0,68,31.7,autumn
Salsipuedes,2024-11-22,21.2,0.0,79,21.6,autumn
Salsipuedes,2024-11-23,19.5,0.0,89,9.1,autumn
Salsipuedes,2024-11-24,19.8,0.0,87,11.7,autumn
Salsipuedes,2024-11-25,21.1,0.0,83,20.5,autumn
Salsipuedes,2024-11-26,21.6,0.0,80,22.6,autumn
Salsipuedes,2024-11-27,21.1,0.0,88,21.6,autumn
Salsipuedes,2024-11-28,21.0,0.0,77,31.4,autumn
Salsipuedes,2024-11-29,20.4,0.0,69,33.0,autumn
Salsipuedes,2024-11-30,20.3,0.0,68,32.2,autumn
Salsipuedes,2024-12-01,20.9,0.0,67,23.5,autumn
Salsipuedes,2024-12-02,21.0,0.0,67,24.2,autumn
Salsipuedes,2024-12-03,20.4,0.0,81,16.8,autumn
Salsipuedes,2024-12-04,19.8,0.0,86,16.1,autumn
Salsipuedes,2024-12-05,20.4,0.0,76,22.8,autumn
Salsipuedes,2024-12-06,20.6,0.0,70,25.1,autumn
Salsipuedes,2024-12-07,20.5,0.0,87,26.0,autumn
Salsipuedes,2024-12-08,19.4,0.0,82,16.3,autumn
Salsipuedes,2024-12-09,19.1,0.0,89,33.2,autumn
Salsipuedes,2024-12-10,19.0,0.0,72,55.4,autumn
Salsipuedes,2024-12-11,18.8,0.0,60,49.3,autumn
Salsipuedes,2024-12-12,18.4,0.0,84,29.0,autumn
Salsipuedes,2024-12-13,18.2,0.0,76,28.8,autumn
Salsipuedes,2024-12-14,17.6,0.0,79,26.1,autumn
Salsipuedes,2024-12-15,18.9,0.0,77,32.5,autumn
Salsipuedes,2024-12-16,18.3,0.0,75,32.3,autumn
Salsipuedes,2024-12-17,18.5,0.0,73,27.8,autumn
Salsipuedes,2024-12-18,18.7,0.0,72,26.4,autumn
Salsipuedes,2024-12-19,18.9,0.0,78,20.7,autumn
Salsipuedes,2024-12-20,18.4,0.0,82,21.1,autumn
Salsipuedes,2024-12-21,19.1,0.0,76,27.4,winter
Salsipuedes,2024-12-22,18.9,0.0,81,22.1,winter
Salsipuedes,2024-12-23,19.0,0.0,83,19.3,winter
Salsipuedes,2024-12-24,18.8,0.0,85,15.1,winter
Salsipuedes,2024-12-25,17.7,0.0,84,37.4,winter
Salsipuedes,2024-12-26,18.3,0.0,70,28.2,winter
Salsipuedes,2024-12-27,17.9,0.0,79,17.7,winter
Salsipuedes,2024-12-28,18.4,0.0,85,22.5,winter
Salsipuedes,2024-12-29,18.8,0.0,81,24.9,winter
Salsipuedes,2024-12-30,18.0,0.0,90,12.8,winter
Salsipuedes,2024-12-31,17.8,0.0,91,18.6,winter
Salsipuedes,2025-01-01,18.4,0.0,79,30.7,winter
Salsipuedes,2025-01-02,18.8,0.0,64,30.9,winter
Salsipuedes,2025-01-03,18.6,0.0,79,22.9,winter
Salsipuedes,2025-01-04,17.2,0.0,89,24.6,winter
Salsipuedes,2025-01-05,18.0,0.0,76,26.9,winter
Salsipuedes,2025-01-06,17.5,0.0,83,28.9,winter
Salsipuedes,2025-01-07,17.0,0.0,82,26.9,winter
Salsipuedes,2025-01-08,15.9,0.0,78,44.2,winter
Salsipuedes,2025-01-09,16.4,0.0,76,42.6,winter
Salsipuedes,2025-01-10,15.6,0.0,66,45.1,winter
Salsipuedes,2025-01-11,16.4,0.0,65,34.8,winter
Salsipuedes,2025-01-12,16.4,0.0,61,28.9,winter
Salsipuedes,2025-01-13,15.6,0.0,61,37.9,winter
Salsipuedes,2025-01-14,15.8,0.0,60,42.6,winter
Salsipuedes,2025-01-15,15.9,0.0,71,32.8,winter
Salsipuedes,2025-01-16,15.3,0.0,77,19.4,winter
Salsipuedes,2025-01-17,15.4,0.0,77,11.7,winter
Salsipuedes,2025-01-18,15.4,0.0,81,17.2,winter
Salsipuedes,2025-01-19,15.8,0.0,89,25.5,winter
Salsipuedes,2025-01-20,16.1,0.0,89,45.0,winter
Salsipuedes,2025-01-21,15.5,0.0,63,52.6,winter
Salsipuedes,2025-01-22,16.0,0.0,66,41.2,winter
Salsipuedes,2025-01-23,16.3,0.0,73,42.5,winter
Salsipuedes,2025-01-24,15.9,0.0,66,41.8,winter
Salsipuedes,2025-01-25,16.3,0.0,92,33.4,winter
Salsipuedes,2025-01-26,15.1,0.0,86,10.4,winter
Salsipuedes,2025-01-27,14.9,0.0,80,19.3,winter
Salsipuedes,2025-01-28,14.4,0.0,71,23.4,winter
Salsipuedes,2025-01-29,14.3,0.0,71,20.7,winter
Salsipuedes,2025-01-30,14.3,0.0,82,16.3,winter
Salsipuedes,2025-01-31,15.8,0.0,81,33.0,winter
Salsipuedes,2025-02-01,16.6,0.0,78,29.2,winter
Salsipuedes,2025-02-02,16.4,0.0,77,20.2,winter
Salsipuedes,2025-02-03,16.4,0.0,81,11.2,winter
Salsipuedes,2025-02-04,15.9,0.0,89,19.7,winter
Salsipuedes,2025-02-05,15.7,0.0,96,15.1,winter
Salsipuedes,2025-02-06,15.1,0.0,91,11.6,winter
Salsipuedes,2025-02-07,16.9,0.0,85,20.9,winter
Salsipuedes,2025-02-08,17.2,0.0,79,23.8,winter
Salsipuedes,2025-02-09,17.4,0.0,80,25.3,winter
Salsipuedes,2025-02-10,16.2,0.0,85,13.9,winter
Salsipuedes,2025-02-11,15.2,0.0,80,19.4,winter
Salsipuedes,2025-02-12,14.8,0.0,78,19.0,winter
Salsipuedes,2025-02-13,15.7,0.0,84,13.9,winter
Salsipuedes,2025-02-14,16.0,0.0,87,21.0,winter
Salsipuedes,2025-02-15,16.0,0.0,82,36.1,winter
Salsipuedes,2025-02-16,16.5,0.0,73,32.5,winter
Salsipuedes,2025-02-17,15.5,0.0,86,21.1,winter
Salsipuedes,2025-02-18,16.1,0.0,89,16.4,winter
Salsipuedes,2025-02-19,16.4,0.0,84,19.1,winter
Salsipuedes,2025-02-20,16.0,0.0,80,10.1,winter
Salsipuedes,2025-02-21,16.9,0.0,84,23.6,winter
Salsipuedes,2025-02-22,17.4,0.0,72,23.9,winter
Salsipuedes,2025-02-23,18.1,0.0,69,30.4,winter
Salsipuedes,2025-02-24,18.5,0.0,69,28.3,winter
Salsipuedes,2025-02-25,17.8,0.0,78,18.7,winter
Salsipuedes,2025-02-26,17.3,0.0,91,17.6,winter
Salsipuedes,2025-02-27,17.4,0.0,88,27.8,winter
Salsipuedes,2025-02-28,17.2,0.0,75,20.3,winter
Salsipuedes,2025-03-01,16.1,0.0,83,38.1,winter
Salsipuedes,2025-03-02,16.5,0.0,83,17.6,winter
Salsipuedes,2025-03-03,16.4,0.0,73,33.9,winter
Salsipuedes,2025-03-04,15.1,0.0,85,20.5,winter
Salsipuedes,2025-03-05,16.1,0.0,86,17.5,winter
Salsipuedes,2025-03-06,16.0,0.0,90,18.3,winter
Salsipuedes,2025-03-07,15.6,0.0,73,23.8,winter
Salsipuedes,2025-03-08,15.2,0.0,82,23.8,winter
Salsipuedes,2025-03-09,16.2,0.0,83,29.8,winter
Salsipuedes,2025-03-10,16.6,0.0,76,23.6,winter
Salsipuedes,2025-03-11,16.5,0.0,79,27.9,winter
Salsipuedes,2025-03-12,16.4,0.0,90,28.7,winter
Salsipuedes,2025-03-13,16.4,0.0,90,27.8,winter
Salsipuedes,2025-03-14,14.6,0.0,70,30.3,winter
Salsipuedes,2025-03-15,15.8,0.0,86,30.6,winter
Salsipuedes,2025-03-16,16.3,0.0,75,26.2,winter
Salsipuedes,2025-03-17,16.6,0.0,81,21.0,winter
Salsipuedes,2025-03-18,16.5,0.0,76,41.6,winter
Salsipuedes,2025-03-19,17.0,0.0,67,35.8,winter
Salsipuedes,2025-03-20,17.4,0.0,64,36.0,winter
Salsipuedes,2025-03-21,16.8,0.0,78,22.7,spring
Salsipuedes,2025-03-22,16.3,0.0,82,16.0,spring
Salsipuedes,2025-03-23,16.8,0.0,88,11.1,spring
Salsipuedes,2025-03-24,17.9,0.0,93,24.1,spring
Salsipuedes,2025-03-25,19.4,0.0,77,17.3,spring
Salsipuedes,2025-03-26,17.9,0.0,88,16.7,spring
Salsipuedes,2025-03-27,16.4,0.0,98,9.4,spring
Salsipuedes,2025-03-28,16.9,0.0,90,14.4,spring
Salsipuedes,2025-03-29,17.8,0.0,82,13.9,spring
Salsipuedes,2025-03-30,16.9,0.0,82,11.4,spring
Salsipuedes,2025-03-31,18.1,0.0,78,20.8,spring
Salsipuedes,2025-04-01,18.1,0.0,87,36.5,spring
Salsipuedes,2025-04-02,16.1,0.0,72,26.6,spring
Salsipuedes,2025-04-03,14.6,0.0,75,27.6,spring
Salsipuedes,2025-04-04,14.8,0.0,79,19.0,spring
Salsipuedes,2025-04-05,16.5,0.0,83,22.9,spring
Salsipuedes,2025-04-06,18.3,0.0,79,35.4,spring
Salsipuedes,2025-04-07,18.8,0.0,74,26.2,spring
Salsipuedes,2025-04-08,19.0,0.0,76,21.0,spring
Salsipuedes,2025-04-09,18.1,0.0,79,13.8,spring
Salsipuedes,2025-04-10,19.8,0.0,74,18.5,spring
Salsipuedes,2025-04-11,19.2,0.0,78,21.7,spring
Salsipuedes,2025-04-12,18.9,0.0,72,19.1,spring
Salsipuedes,2025-04-13,18.2,0.0,94,18.3,spring
Salsipuedes,2025-04-14,19.5,0.0,86,26.6,spring
Salsipuedes,2025-04-15,18.7,0.0,86,25.0,spring
Salsipuedes,2025-04-16,17.5,0.0,82,21.1,spring
